ID;ID HTT;IP;MAC;Device;Root Device;LAN Port;VLAN;Local;Local (RU);ant_local;ant_name;Coordinat;Data Install;Data Update;Data Human;
1;device_0;192.168.0.1;MAC address not found;-;-;0;1;-;-;;;-;1751915198;1751966405;12-20 08-07-2025;
2;device_1;192.168.1.1;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966405;12-20 08-07-2025;
3;device_2;192.168.1.2;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966405;12-20 08-07-2025;
4;device_3;192.168.1.10;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966406;12-20 08-07-2025;
5;device_4;192.168.1.11;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966406;12-20 08-07-2025;
6;device_5;192.168.1.13;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966406;12-20 08-07-2025;
7;device_6;192.168.1.18;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966406;12-20 08-07-2025;
8;device_7;192.168.1.21;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966406;12-20 08-07-2025;
9;device_8;192.168.1.22;00-90-e8-63-de-5c;-;-;0;1;-;-;;;-;1609459200;1751966407;12-20 08-07-2025;
10;device_9;192.168.1.23;-;-;-;0;1;-;-;;;-;1609459200;1751916427;22-27 07-07-2025;
11;device_10;192.168.1.29;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966409;12-20 08-07-2025;
12;00.03.01;192.168.1.32;MAC address not found;-;-;0;1;-;-;KPP3-OUT;;-;1609459200;1751966409;12-20 08-07-2025;
13;00.03.02;192.168.1.33;MAC address not found;-;-;0;1;-;-;KPP3-IN;;-;1609459200;1751966409;12-20 08-07-2025;
14;device_13;192.168.1.34;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966409;12-20 08-07-2025;
15;00.01.06;192.168.1.37;MAC address not found;-;-;0;1;KPP1_CAM_4;-;КПП1 Шлюз;;-;1609459200;1751966409;12-20 08-07-2025;
16;device_15;192.168.1.57;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966410;12-20 08-07-2025;
17;device_16;192.168.1.61;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966410;12-20 08-07-2025;
18;device_17;192.168.1.63;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966410;12-20 08-07-2025;
19;device_18;192.168.1.82;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966411;12-20 08-07-2025;
20;device_19;192.168.1.84;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966411;12-20 08-07-2025;
21;device_20;192.168.1.85;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966411;12-20 08-07-2025;
22;device_21;192.168.1.86;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966411;12-20 08-07-2025;
23;device_22;192.168.1.87;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966411;12-20 08-07-2025;
24;device_23;192.168.1.88;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966412;12-20 08-07-2025;
25;device_24;192.168.1.95;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966412;12-20 08-07-2025;
26;device_25;192.168.1.96;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966412;12-20 08-07-2025;
27;"00.01.01
";192.168.1.100;MAC address not found;-;-;0;1;-;-;КПП-1 Въезд;;-;1609459200;1751966412;12-20 08-07-2025;
28;"00.01.02
";192.168.1.101;MAC address not found;-;-;0;1;-;-;KPP-1-Exit;;-;1609459200;1751966412;12-20 08-07-2025;
29;00.05.03;192.168.1.110;MAC address not found;-;-;0;1;KPP5_IN;-;КПП-5;;-;1609459200;1751966412;12-20 08-07-2025;
30;"00.01.03
";192.168.1.111;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966413;12-20 08-07-2025;
31;device_30;192.168.1.112;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966413;12-20 08-07-2025;
32;00.01.04;192.168.1.114;MAC address not found;-;-;0;1;-;-;KPP-1 CAM02;;-;1609459200;1751966413;12-20 08-07-2025;
33;device_32;192.168.1.115;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966413;12-20 08-07-2025;
34;device_33;192.168.1.175;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966413;12-20 08-07-2025;
35;device_34;192.168.1.185;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966414;12-20 08-07-2025;
36;device_35;192.168.1.232;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966414;12-20 08-07-2025;
37;device_36;192.168.200.1;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966414;12-20 08-07-2025;
38;device_37;192.168.200.2;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966414;12-20 08-07-2025;
39;device_38;192.168.200.3;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966415;12-20 08-07-2025;
40;device_39;192.168.200.4;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966415;12-20 08-07-2025;
41;"01.06.04
";192.168.200.10;MAC address not found;-;-;0;1;;-;Лесная Тенистая 1;1.6 Cam-4;-;1609459200;1751966415;12-20 08-07-2025;
42;device_41;192.168.200.11;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966415;12-20 08-07-2025;
43;device_42;192.168.200.12;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966415;12-20 08-07-2025;
44;device_43;192.168.200.13;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966416;12-20 08-07-2025;
45;device_44;192.168.200.14;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966416;12-20 08-07-2025;
46;device_45;192.168.200.15;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966416;12-20 08-07-2025;
47;device_46;192.168.200.16;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966416;12-20 08-07-2025;
48;device_47;192.168.200.18;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966416;12-20 08-07-2025;
49;device_48;192.168.200.20;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966416;12-20 08-07-2025;
50;01.06.01;192.168.200.21;MAC address not found;-;-;0;1;Solnechnaya Vishnev;-;Лесная Тенистая 1;1.6 Cam-1;-;1609459200;1751966417;12-20 08-07-2025;
51;01.06.02;192.168.200.22;MAC address not found;-;-;0;1;Lesnaya Tenistaya;-;Лесная Тенистая 1;1.6 Cam-2;-;1609459200;1751966417;12-20 08-07-2025;
52;device_51;192.168.200.23;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966417;12-20 08-07-2025;
53;device_52;192.168.200.24;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966417;12-20 08-07-2025;
54;device_53;192.168.200.25;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966417;12-20 08-07-2025;
55;device_54;192.168.200.26;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966417;12-20 08-07-2025;
56;device_55;192.168.200.27;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966418;12-20 08-07-2025;
57;device_56;192.168.200.28;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966418;12-20 08-07-2025;
58;device_57;192.168.200.29;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966418;12-20 08-07-2025;
59;device_58;192.168.200.30;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966418;12-20 08-07-2025;
60;device_59;192.168.200.31;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966418;12-20 08-07-2025;
61;device_60;192.168.200.32;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966419;12-20 08-07-2025;
62;device_61;192.168.200.33;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966419;12-20 08-07-2025;
63;device_62;192.168.200.34;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966419;12-20 08-07-2025;
64;device_63;192.168.200.35;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966419;12-20 08-07-2025;
65;device_64;192.168.200.36;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966419;12-20 08-07-2025;
66;device_65;192.168.200.37;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966419;12-20 08-07-2025;
67;device_66;192.168.200.38;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966420;12-20 08-07-2025;
68;device_67;192.168.200.39;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966420;12-20 08-07-2025;
69;device_68;192.168.200.42;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966420;12-20 08-07-2025;
70;device_69;192.168.200.43;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966421;12-20 08-07-2025;
71;device_70;192.168.200.44;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966421;12-20 08-07-2025;
72;device_71;192.168.200.45;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966421;12-20 08-07-2025;
73;device_72;192.168.200.46;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966421;12-20 08-07-2025;
74;device_73;192.168.200.48;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966421;12-20 08-07-2025;
75;device_74;192.168.200.49;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966421;12-20 08-07-2025;
76;device_75;192.168.200.50;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966422;12-20 08-07-2025;
77;device_76;192.168.200.51;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966422;12-20 08-07-2025;
78;device_77;192.168.200.52;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966422;12-20 08-07-2025;
79;device_78;192.168.200.53;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966422;12-20 08-07-2025;
80;device_79;192.168.200.54;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966422;12-20 08-07-2025;
81;device_80;192.168.200.55;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966422;12-20 08-07-2025;
82;device_81;192.168.200.56;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966423;12-20 08-07-2025;
83;device_82;192.168.200.57;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966423;12-20 08-07-2025;
84;device_83;192.168.200.58;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966423;12-20 08-07-2025;
85;device_84;192.168.200.59;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966423;12-20 08-07-2025;
86;device_85;192.168.200.60;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966423;12-20 08-07-2025;
87;device_86;192.168.200.61;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966423;12-20 08-07-2025;
88;device_87;192.168.200.62;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966424;12-20 08-07-2025;
89;device_88;192.168.200.63;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966424;12-20 08-07-2025;
90;device_89;192.168.200.64;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966424;12-20 08-07-2025;
91;device_90;192.168.200.66;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966424;12-20 08-07-2025;
92;device_91;192.168.200.67;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966424;12-20 08-07-2025;
93;device_92;192.168.200.70;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966424;12-20 08-07-2025;
94;device_93;192.168.200.71;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966425;12-20 08-07-2025;
95;device_94;192.168.200.76;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966426;12-20 08-07-2025;
96;device_95;192.168.200.80;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751964021;11-40 08-07-2025;
97;device_96;192.168.200.82;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966428;12-20 08-07-2025;
98;device_97;192.168.200.86;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966428;12-20 08-07-2025;
99;device_98;192.168.200.89;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751964021;11-40 08-07-2025;
100;device_99;192.168.200.90;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751964021;11-40 08-07-2025;
101;device_100;192.168.200.91;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966432;12-20 08-07-2025;
102;device_101;192.168.200.92;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966432;12-20 08-07-2025;
103;device_102;192.168.200.93;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966433;12-20 08-07-2025;
104;device_103;﻿192.168.200.101;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966433;12-20 08-07-2025;
105;device_104;﻿192.168.200.102 ;;-;-;0;1;-;-;;;-;1609459200;1751966433;12-20 08-07-2025;
106;device_105;192.168.200.104 ;;-;-;0;1;-;-;;;-;1609459200;1751966433;12-20 08-07-2025;
107;device_106;192.168.200.105 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966433;12-20 08-07-2025;
108;device_107;192.168.200.106 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966433;12-20 08-07-2025;
109;device_108;192.168.200.111 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966434;12-20 08-07-2025;
110;device_109;192.168.200.113 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966434;12-20 08-07-2025;
111;device_110;192.168.200.114;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966434;12-20 08-07-2025;
112;device_111;192.168.200.115 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966435;12-20 08-07-2025;
113;device_112;192.168.200.117 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966435;12-20 08-07-2025;
114;device_113;192.168.200.118 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966435;12-20 08-07-2025;
115;device_114;192.168.200.119 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966435;12-20 08-07-2025;
116;00.01.05;192.168.200.121;MAC address not found;-;-;0;1;-;КПП_1;KPP1-EntryPoint;;-;1609459200;1751966436;12-20 08-07-2025;
117;device_116;192.168.200.124;MAC address not found;-;-;0;1;-;;;;-;1609459200;1751966436;12-20 08-07-2025;
118;00.09.01;192.168.200.125 ;MAC address not found;-;-;1;1;-;Спорт двор кам 1;Спорт двор;;-;1609459200;1751966436;12-20 08-07-2025;
119;device_118;192.168.200.127;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966436;12-20 08-07-2025;
120;device_119;192.168.200.128;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966436;12-20 08-07-2025;
121;device_120;192.168.200.131;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966437;12-20 08-07-2025;
122;device_121;192.168.200.132 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966437;12-20 08-07-2025;
123;device_122;192.168.200.132 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966437;12-20 08-07-2025;
124;01.03.04;192.168.200.138;MAC address not found;-;-;0;1;Solnechnaya Tenistay;-;Солнечная Тенистая;1.3 Cam-4;-;1609459200;1751966437;12-20 08-07-2025;
125;device_124;192.168.200.141 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966437;12-20 08-07-2025;
126;01.03.02;192.168.200.150 ;MAC address not found;-;-;0;1;Solnechnaya Tenistay;-;Солнечная Тенистая;1.3 Cam-2;-;1609459200;1751966437;12-20 08-07-2025;
127;"01.03.01
";192.168.200.151 ;MAC address not found;-;-;0;1;Solnechnaya Tenistay;-;Солнечная Тенистая;1.3 Cam-1;-;1609459200;1751966438;12-20 08-07-2025;
128;01.03.03;﻿192.168.200.152;MAC address not found;-;-;0;1;Solnechnaya Tenistay;-;Солнечная Тенистая;1.3 Cam-3;-;1609459200;1751966438;12-20 08-07-2025;
129;01.04.01;﻿192.168.200.153;MAC address not found;-;-;0;1;Solnechnaya Sosnovay;-;Солнечная Сосновая возле КПП5 ;1.4 Cam-1;-;1609459200;1751966438;12-20 08-07-2025;
130;01.04.02;﻿192.168.200.154 ;MAC address not found;-;-;0;1;Solnechnaya Sosnovay;-;Солнечная Сосновая возле КПП5 ;1.4 Cam-2;-;1609459200;1751966438;12-20 08-07-2025;
131;01.04.03;192.168.200.155 ;MAC address not found;-;-;0;1;Solnechnaya Sosnovay;-;Солнечная Сосновая возле КПП5 ;1.4 Cam-3;-;1609459200;1751966439;12-20 08-07-2025;
132;01.04.04;192.168.200.156;MAC address not found;-;-;0;1;Solnechnaya Sosnovay;-;Солнечная Сосновая возле КПП5 ;1.4 Cam-4;-;1609459200;1751966439;12-20 08-07-2025;
133;01.02.04;192.168.200.157 ;MAC address not found;-;-;0;1;Solnechnaya Vishnev;-;Солнечная Вишневая;1.2 Cam-4;-;1609459200;1751966439;12-20 08-07-2025;
134;01.02.03;192.168.200.158 ;MAC address not found;-;-;0;1;Solnechnaya Vishnev;-;Солнечная Вишневая;"1.2 Cam-3
";-;1609459200;1751966439;12-20 08-07-2025;
135;device_134;192.168.200.160 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966439;12-20 08-07-2025;
136;device_135;192.168.200.185 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966440;12-20 08-07-2025;
137;device_136;192.168.200.190 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966440;12-20 08-07-2025;
138;device_137;192.168.200.191 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966440;12-20 08-07-2025;
139;device_138;192.168.200.192 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966440;12-20 08-07-2025;
