ID;ID HTT;IP;MAC;Device;Root Device;LAN Port;VLAN;Local;Local (RU);ant_local;ant_name;Coordinat;Data Install;Data Update;Data Human;
140;device_139;192.168.200.193 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966440;12-20 08-07-2025;
141;device_140;192.168.200.200 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966441;12-20 08-07-2025;
142;device_141;192.168.200.218 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966441;12-20 08-07-2025;
143;device_142;192.168.200.228 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966441;12-20 08-07-2025;
144;device_143;192.168.200.229 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966441;12-20 08-07-2025;
145;device_144;192.168.200.230 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966442;12-20 08-07-2025;
146;00.09.02;192.168.200.233 ;MAC address not found;-;-;2;1;-;Спорт двор кам 2;Спорт двор Camera с4-2;;-;1609459200;1751966442;12-20 08-07-2025;
147;device_146;192.168.200.234 ;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966442;12-20 08-07-2025;
148;00.09.03;192.168.200.236 ;MAC address not found;-;-;3;1;-;Спорт двор кам 3;Спорт двор Camera ТР1-1;;-;1609459200;1751966442;12-20 08-07-2025;
149;00.09.04;192.168.200.237 ;MAC address not found;-;-;4;1;-;Спорт двор кам 4;Спорт двор;;-;1609459200;1751966443;12-20 08-07-2025;
150;00.09.06;192.168.200.239;MAC address not found;-;-;6;1;-;Спорт двор кам 6;Спорт двор_Сатега сЗ-1;;-;1609459200;1751966443;12-20 08-07-2025;
151;00.09.07;192.168.200.240 ;MAC address not found;-;-;7;1;-;Спорт двор кам 7;Спорт двор Camera с4-1;;-;1609459200;1751966443;12-20 08-07-2025;
152;00.09.08;192.168.200.241 ;MAC address not found;-;-;8;1;-;Спорт двор кам 8;Спорт двор Replace 8-3;;-;1609459200;1751966443;12-20 08-07-2025;
153;00.09.09;192.168.200.242;MAC address not found;-;-;9;1;-;Спорт двор кам 9;Спорт двор Camera ТР2-1;;-;1609459200;1751966443;12-20 08-07-2025;
154;00.09.10;192.168.200.243 ;MAC address not found;-;-;10;1;-;Спорт двор кам 10;Спорт двор Camera cl-2;;-;1609459200;1751966443;12-20 08-07-2025;
155;00.09.11;192.168.200.244 ;MAC address not found;-;-;11;1;-;Спорт двор кам 11;Спорт двор Camera с8-1;;-;1609459200;1751966444;12-20 08-07-2025;
156;00.09.13;192.168.200.246 ;MAC address not found;-;-;0;1;-;Спорт двор кам 13;Спорт двор Camera с4-2.;;-;1609459200;1751966444;12-20 08-07-2025;
157;00.09.14;192.168.200.247 ;MAC address not found;-;-;0;1;-;Спорт двор кам 14;Спорт двор Camera с8-2;;-;1609459200;1751966444;12-20 08-07-2025;
158;00.09.15;192.168.200.248 ;MAC address not found;-;-;0;1;-;Спорт двор кам 15;Спорт двор Camera с2-2;;-;1609459200;1751966444;12-20 08-07-2025;
159;00.09.16;192.168.200.249 ;MAC address not found;-;-;0;1;-;Спорт двор кам 16;Спорт двор Camera с7-1;;-;1609459200;1751966444;12-20 08-07-2025;
160;00.09.17;192.168.200.250;MAC address not found;-;-;0;1;-;Спорт двор кам 17;Спорт двор Camera сЗ-2;;-;1609459200;1751966444;12-20 08-07-2025;
161;00.09.19;192.168.200.252 ;MAC address not found;-;-;0;1;-;Спорт двор кам 19;Спорт двор Camera с2-1;;-;1609459200;1751966445;12-20 08-07-2025;
162;00.09.20;192.168.200.253;MAC address not found;-;-;0;1;-;Спорт двор кам 20;Спорт двор Camera с5-2;;-;1609459200;1751966445;12-20 08-07-2025;
163;00.09.21;192.168.200.254 ;MAC address not found;-;-;0;1;-;Спорт двор кам 21;Спорт двор Camera с5-1;;-;1609459200;1751966445;12-20 08-07-2025;
164;device_163;192.168.201.40;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966445;12-20 08-07-2025;
165;device_164;192.168.201.42;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966445;12-20 08-07-2025;
166;device_165;192.168.201.48;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966446;12-20 08-07-2025;
167;device_166;192.168.201.60;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966446;12-20 08-07-2025;
168;device_167;-1.105.327.179;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966446;12-20 08-07-2025;
169;device_168;192.168.202.2;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966447;12-20 08-07-2025;
170;device_169;192.168.202.3;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966447;12-20 08-07-2025;
171;device_170;192.168.202.4;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966447;12-20 08-07-2025;
172;device_171;192.168.202.5;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966447;12-20 08-07-2025;
173;device_172;192.168.202.6;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966447;12-20 08-07-2025;
174;device_173;192.168.202.7;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966447;12-20 08-07-2025;
175;device_174;192.168.202.8;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966447;12-20 08-07-2025;
176;device_175;192.168.202.11;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966448;12-20 08-07-2025;
177;device_176;192.168.202.12;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966448;12-20 08-07-2025;
178;device_177;192.168.202.13;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966448;12-20 08-07-2025;
179;device_178;192.168.202.14;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966448;12-20 08-07-2025;
180;device_179;192.168.202.15;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751964032;11-40 08-07-2025;
181;device_180;192.168.202.16;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966450;12-20 08-07-2025;
182;device_181;192.168.202.20;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966451;12-20 08-07-2025;
183;device_182;192.168.202.27;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966451;12-20 08-07-2025;
184;device_183;192.168.202.28;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966451;12-20 08-07-2025;
184;device_183;192.168.202.28;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966451;12-20 08-07-2025;
185;device_184;192.168.202.29;MAC address not found;-;-;0;1;-;-;;;-;1609459200;1751966451;12-20 08-07-2025;
186;device_185;192.168.202.115;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966451;12-20 08-07-2025;
187;device_186;192.168.203.27;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966452;12-20 08-07-2025;
188;device_187;192.168.203.28;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966452;12-20 08-07-2025;
189;device_188;192.168.203.42;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966452;12-20 08-07-2025;
190;device_189;192.168.203.44;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966452;12-20 08-07-2025;
191;device_190;192.168.203.45;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966452;12-20 08-07-2025;
192;device_191;192.168.203.49;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966452;12-20 08-07-2025;
193;device_192;192.168.203.51;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966453;12-20 08-07-2025;
194;device_193;192.168.203.53;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966453;12-20 08-07-2025;
195;device_194;;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966453;12-20 08-07-2025;
196;device_195;;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966453;12-20 08-07-2025;
197;device_196;;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966453;12-20 08-07-2025;
198;device_197;;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966453;12-20 08-07-2025;
199;device_198;;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966454;12-20 08-07-2025;
200;device_199;;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966454;12-20 08-07-2025;
201;device_200;;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966454;12-20 08-07-2025;
202;device_201;;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966454;12-20 08-07-2025;
203;device_202;;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966454;12-20 08-07-2025;
204;device_203;;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966454;12-20 08-07-2025;
205;device_204;;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966455;12-20 08-07-2025;
206;device_205;;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966455;12-20 08-07-2025;
207;device_206;;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966455;12-20 08-07-2025;
208;device_207;;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966455;12-20 08-07-2025;
209;device_208;;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966455;12-20 08-07-2025;
210;device_209;;6c-f1-7e-06-96-8f;-;-;0;1;-;-;;;-;1609459200;1751966455;12-20 08-07-2025;
211;device_210;;6c-f1-7e-06-96-df;-;-;0;1;-;-;;;-;1609459200;1751966455;12-20 08-07-2025;
212;device_211;;6c-f1-7e-06-96-f1;-;-;0;1;-;-;;;-;1609459200;1751966456;12-20 08-07-2025;
213;device_212;;6c-f1-7e-06-96-f7;-;-;0;1;-;-;;;-;1609459200;1751966456;12-20 08-07-2025;
214;device_213;;6c-f1-7e-06-96-f8;-;-;0;1;-;-;;;-;1609459200;1751966456;12-20 08-07-2025;
215;device_214;;6c-f1-7e-06-96-f0;-;-;0;1;-;-;;;-;1609459200;1751966457;12-20 08-07-2025;
216;device_215;;6c-f1-7e-06-96-e6;-;-;0;1;-;-;;;-;1609459200;1751966457;12-20 08-07-2025;
217;device_216;;6c-f1-7e-06-96-fd;-;-;0;1;-;-;;;-;1609459200;1751966457;12-20 08-07-2025;
218;device_217;;6c-f1-7e-06-96-c0;-;-;0;1;-;-;;;-;1609459200;1751966457;12-20 08-07-2025;
219;device_218;;6c-f1-7e-06-96-bd;-;-;0;1;-;-;;;-;1609459200;1751966457;12-20 08-07-2025;
220;device_219;;6c-f1-7e-06-96-ed;-;-;0;1;-;-;;;-;1609459200;1751966457;12-20 08-07-2025;
221;device_220;;6c-f1-7e-06-96-cd;-;-;0;1;-;-;;;-;1609459200;1751966458;12-20 08-07-2025;
222;device_221;;6c-f1-7e-06-96-e7;-;-;0;1;-;-;;;-;1609459200;1751966458;12-20 08-07-2025;
223;device_222;;6c-f1-7e-06-96-fc;-;-;0;1;-;-;;;-;1609459200;1751966458;12-20 08-07-2025;
224;device_223;;6c-f1-7e-06-96-ea;-;-;0;1;-;-;;;-;1609459200;1751966458;12-20 08-07-2025;
225;device_224;;6c-f1-7e-06-96-d7;-;-;0;1;-;-;;;-;1609459200;1751966458;12-20 08-07-2025;
226;device_225;;6c-f1-7e-06-95-2e;-;-;0;1;-;-;;;-;1609459200;1751966458;12-20 08-07-2025;
227;device_226;;6c-f1-7e-06-95-34;-;-;0;1;-;-;;;-;1609459200;1751966459;12-20 08-07-2025;
228;device_227;;6c-f1-7e-06-95-46;-;-;0;1;-;-;;;-;1609459200;1751966459;12-20 08-07-2025;
229;device_228;;6c-f1-7e-06-94-e2;-;-;0;1;-;-;;;-;1609459200;1751966459;12-20 08-07-2025;
230;device_229;;6c-f1-7e-06-96-e3;-;-;0;1;-;-;;;-;1609459200;1751966459;12-20 08-07-2025;
231;device_230;;6c-f1-7e-06-96-e2;-;-;0;1;-;-;;;-;1609459200;1751966459;12-20 08-07-2025;
232;device_231;;6c-f1-7e-06-95-19;-;-;0;1;-;-;;;-;1609459200;1751966459;12-20 08-07-2025;
233;device_232;;6c-f1-7e-06-95-3a;-;-;0;1;-;-;;;-;1609459200;1751966460;12-21 08-07-2025;
234;device_233;;6c-f1-7e-06-95-28;-;-;0;1;-;-;;;-;1609459200;1751966460;12-21 08-07-2025;
235;device_234;;6c-f1-7e-06-95-2c;-;-;0;1;-;-;;;-;1609459200;1751966460;12-21 08-07-2025;
236;device_235;;6c-f1-7e-06-95-31;-;-;0;1;-;-;;;-;1609459200;1751966460;12-21 08-07-2025;
237;device_236;;6c-f1-7e-06-95-2f;-;-;0;1;-;-;;;-;1609459200;1751966461;12-21 08-07-2025;
238;device_237;;6c-f1-7e-06-95-2d;-;-;0;1;-;-;;;-;1609459200;1751966461;12-21 08-07-2025;
239;device_238;;6c-f1-7e-06-94-fb;-;-;0;1;-;-;;;-;1609459200;1751966462;12-21 08-07-2025;
240;device_239;;6c-f1-7e-06-95-12;-;-;0;1;-;-;;;-;1609459200;1751966462;12-21 08-07-2025;
241;device_240;;6c-f1-7e-06-95-36;-;-;0;1;-;-;;;-;1609459200;1751966462;12-21 08-07-2025;
242;device_241;;6c-f1-7e-06-96-b3;-;-;0;1;-;-;;;-;1609459200;1751966462;12-21 08-07-2025;
243;device_242;;6c-f1-7e-06-95-16;-;-;0;1;-;-;;;-;1609459200;1751966462;12-21 08-07-2025;
244;device_243;;6c-f1-7e-06-95-41;-;-;0;1;-;-;;;-;1609459200;1751966463;12-21 08-07-2025;
245;device_244;;6c-f1-7e-06-96-a7;-;-;0;1;-;-;;;-;1609459200;1751966463;12-21 08-07-2025;
246;device_245;;6c-f1-7e-06-96-90;-;-;0;1;-;-;;;-;1609459200;1751966463;12-21 08-07-2025;
247;device_246;192.168.203.189 ;6c-f1-7e-06-94-ba;-;-;0;1;-;-;;;-;1609459200;1751966463;12-21 08-07-2025;
248;device_247;192.168.203.190 ;6c-f1-7e-06-95-32;-;-;0;1;-;-;;;-;1609459200;1751966463;12-21 08-07-2025;
249;device_248;192.168.203.191 ;6c-f1-7e-06-95-39;-;-;0;1;-;-;;;-;1609459200;1751966463;12-21 08-07-2025;
250;device_249;192.168.203.192 ;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966464;12-21 08-07-2025;
251;device_250;192.168.203.193 ;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966464;12-21 08-07-2025;
252;device_251;192.168.203.194;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966464;12-21 08-07-2025;
253;device_252;192.168.203.195;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;-;1609459200;1751966464;12-21 08-07-2025;
254;device_253;192.168.203.199;6c-f1-7e-06-94-c9;-;-;0;1;-;-;;;-;1609459200;1751966464;12-21 08-07-2025;
255;device_254;192.168.203.204 ;6c-f1-7e-06-93-7e;-;-;0;1;-;-;;;-;1609459200;1751966464;12-21 08-07-2025;
256;device_255;192.168.203.211;6c-f1-7e-fa-0f-65;-;-;0;1;-;-;;;-;1609459200;1751966465;12-21 08-07-2025;
257;device_256;192.168.203.212;6c-f1-7e-f9-26-74;-;-;0;1;-;-;;;-;1609459200;1751966465;12-21 08-07-2025;
258;device_257;192.168.203.213;6c-f1-7e-f9-27-0a;-;-;0;1;-;-;;;-;1609459200;1751966465;12-21 08-07-2025;
259;device_258;192.168.203.214;6c-f1-7e-f9-26-8b;-;-;0;1;-;-;;;-;1609459200;1751966465;12-21 08-07-2025;
260;device_259;192.168.203.215;6c-f1-7e-06-96-c1;-;-;0;1;-;-;;;-;1609459200;1751966465;12-21 08-07-2025;
261;device_260;192.168.203.216;6c-f1-7e-f9-26-96;-;-;0;1;-;-;;;-;1609459200;1751966465;12-21 08-07-2025;
262;device_261;192.168.203.217;6c-f1-7e-f9-26-a0;-;-;0;1;-;-;;;-;1609459200;1751966466;12-21 08-07-2025;
263;device_262;192.168.203.218;6c-f1-7e-f9-26-94;-;-;0;1;-;-;;;-;1609459200;1751966466;12-21 08-07-2025;
264;device_263;192.168.203.219;6c-f1-7e-f9-26-98;-;-;0;1;-;-;;;-;1609459200;1751966466;12-21 08-07-2025;
265;device_264;192.168.203.220;6c-f1-7e-f9-27-0c;-;-;0;1;-;-;;;-;1609459200;1751966466;12-21 08-07-2025;
266;device_265;192.168.203.222;6c-f1-7e-f9-26-8d;-;-;0;1;-;-;;;-;1609459200;1751966467;12-21 08-07-2025;
267;device_266;192.168.203.223;6c-f1-7e-f9-26-f1;-;-;0;1;-;-;;;-;1609459200;1751966467;12-21 08-07-2025;
268;device_267;192.168.203.224;6c-f1-7e-06-97-21;-;-;0;1;-;-;;;-;1609459200;1751966467;12-21 08-07-2025;
269;device_268;192.168.203.227 ;6c-f1-7e-f9-26-9c;-;-;0;1;-;-;;;-;1609459200;1751966467;12-21 08-07-2025;
270;device_269;192.168.203.228;6c-f1-7e-f9-26-ab;-;-;0;1;-;-;;;-;1609459200;1751966467;12-21 08-07-2025;
271;device_270;192.168.203.229 ;6c-f1-7e-06-93-79;-;-;0;1;-;-;;;-;1609459200;1751966467;12-21 08-07-2025;
272;device_271;192.168.203.230 ;6c-f1-7e-f9-26-da;-;-;0;1;-;-;;;-;1609459200;1751966468;12-21 08-07-2025;
273;device_272;192.168.203.231 ;6c-f1-7e-06-97-0b;-;-;0;1;-;-;;;-;1609459200;1751966468;12-21 08-07-2025;
274;device_273;192.168.203.232 ;6c-f1-7e-06-96-d5;-;-;0;1;-;-;;;-;1609459200;1751966468;12-21 08-07-2025;
275;device_274;192.168.203.233;-;-;-;0;1;-;-;;;-;1609459200;1751916462;22-27 07-07-2025;
276;string;192.168.200.47;MAC address not found;-;-;0;1;-;-;;;string;0;1751917933;22-52 07-07-2025;
277;string;192.168.200.17;MAC address not found;-;-;0;1;-;-;;;string;0;1751917935;22-52 07-07-2025;
278;string;192.168.200.19;MAC address not found;-;-;0;1;-;-;;;string;0;1751917937;22-52 07-07-2025;
279;string;192.168.200.88;MAC address not found;-;-;0;1;-;-;;;string;0;1751917939;22-52 07-07-2025;
280;string;192.168.200.94;6c-f1-7e-06-96-dc;-;-;0;1;-;-;;;string;0;1751966478;12-21 08-07-2025;
281;string;192.168.203.157 ;6c-f1-7e-06-96-94;-;-;0;1;-;-;;;string;0;1751966478;12-21 08-07-2025;
282;string;192.168.203.158 ;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;string;0;1751917940;22-52 07-07-2025;
283;string;192.168.203.187 ;2c-c8-1b-63-52-f6;-;-;0;1;-;-;;;string;0;1751917942;22-52 07-07-2025;
284;string;192.168.203.188 ;MAC address not found;-;-;0;1;-;-;;;string;0;1751966483;12-21 08-07-2025;
285;00.09.05;192.168.200.238 ;MAC address not found;-;-;5;1;-;Спорт двор кам 5;Спорт двор Camera cl-1;;string;0;1751917945;22-52 07-07-2025;
286;00.09.12;192.168.200.245 ;MAC address not found;-;-;0;1;-;Спорт двор кам 12;Спорт двор Camera С7-2;;string;0;1751917758;22-49 07-07-2025;
287;00.09.18;192.168.200.251;string;-;-;0;1;-;Спорт двор кам 18;Спорт двор Camera ТР2-2;;string;0;0;03-00 01-01-1970;
